Id,Predicted
6136,2
6137,2
6138,2
6139,0
614,7
6140,2
6141,5
6142,0
6143,5
6144,0
6145,0
6146,0
6147,1
6148,7
6149,0
615,7
6150,1
6151,5
6152,1
6153,0
6154,8
6155,1
6156,1
6157,1
6158,0
6159,5
616,2
6160,1
6161,5
6162,0
6163,0
6164,0
6165,4
6166,4
6167,2
6168,2
6169,4
617,0
6170,2
6171,4
6172,5
6173,4
6174,4
6175,4
6176,4
6177,0
6178,4
6179,1
618,5
6180,2
6181,1
6182,5
6183,5
6184,1
6185,4
6186,1
6187,4
6188,0
6189,4
619,5
6190,8
6191,4
6192,4
6193,5
6194,2
6195,4
6196,0
6197,2
6198,2
6199,2
62,5
620,0
6200,2
6201,2
6202,0
6203,1
6204,7
6205,4
6206,1
6207,4
6208,2
6209,2
621,5
6210,1
6211,1
6212,4
6213,2
6214,4
6215,1
6216,4
6217,4
6218,1
6219,2
622,7
6220,2
6221,1
6222,4
6223,0
6224,1
6225,4
6226,1
6227,1
6228,5
6229,7
623,0
6230,1
6231,1
6232,5
6233,0
6234,4
6235,1
6236,4
6237,4
6238,4
6239,5
624,5
6240,2
6241,1
6242,4
6243,5
6244,4
6245,1
6246,8
6247,4
6248,4
6249,4
625,5
6250,2
6251,1
6252,4
6253,2
6254,2
6255,2
6256,2
6257,0
6258,2
6259,4
626,5
6260,4
6261,6
6262,4
6263,0
6264,4
6265,4
6266,0
6267,1
6268,1
6269,4
627,5
6270,4
6271,2
6272,1
6273,4
6274,1
6275,4
6276,4
6277,6
6278,2
6279,1
628,7
6280,4
6281,1
6282,1
6283,1
6284,0
6285,4
6286,0
6287,1
6288,5
6289,1
629,2
6290,4
6291,1
6292,1
6293,1
6294,4
6295,4
6296,4
6297,4
6298,2
6299,4
63,6
630,1
6300,2
6301,5
6302,4
6303,0
6304,2
6305,2
6306,1
6307,4
6308,0
6309,5
631,0
6310,4
6311,5
6312,4
6313,5
6314,4
6315,0
6316,0
6317,0
6318,4
6319,2
632,0
6320,4
6321,5
6322,1
6323,4
6324,4
6325,4
6326,2
6327,2
6328,0
6329,2
633,0
6330,2
6331,1
6332,1
6333,5
6334,1
6335,5
6336,1
6337,0
6338,2
6339,1
634,0
6340,6
6341,4
6342,4
6343,2
6344,2
6345,5
6346,7
6347,4
6348,2
6349,0
635,2
6350,0
6351,1
6352,0
6353,4
6354,0
6355,1
6356,2
6357,4
6358,2
6359,0
636,8
6360,4
6361,5
6362,1
6363,0
6364,1
6365,4
6366,2
6367,1
6368,4
6369,4
637,5
6370,4
6371,1
6372,2
6373,2
6374,8
6375,1
6376,0
6377,4
6378,1
6379,7
638,5
6380,4
6381,4
6382,1
6383,0
6384,4
6385,5
6386,4
6387,4
6388,1
6389,4
639,2
6390,5
6391,2
6392,1
6393,4
6394,4
6395,5
6396,7
6397,5
6398,1
6399,2
64,0
640,2
6400,2
6401,6
6402,4
6403,4
6404,1
6405,4
6406,1
6407,1
6408,5
6409,0
641,0
6410,4
6411,0
6412,7
6413,1
6414,1
6415,1
6416,1
6417,0
6418,5
6419,2
642,2
6420,2
6421,5
6422,4
6423,2
6424,1
6425,4
6426,2
6427,2
6428,5
6429,2
643,0
6430,1
6431,4
6432,4
6433,5
6434,4
6435,4
6436,1
6437,4
6438,4
6439,2
644,2
6440,2
6441,2
6442,1
6443,0
6444,4
6445,4
6446,1
6447,4
6448,4
6449,1
645,1
6450,5
6451,5
6452,5
6453,1
6454,2
6455,1
6456,1
6457,1
6458,2
6459,8
646,2
6460,1
6461,4
6462,2
6463,4
6464,0
6465,5
6466,4
6467,2
6468,4
6469,4
647,0
6470,4
6471,2
6472,4
6473,5
6474,2
6475,1
6476,2
6477,4
6478,2
6479,4
648,4
6480,4
6481,1
6482,0
6483,4
6484,2
6485,5
6486,4
6487,4
6488,4
6489,1
649,0
6490,4
6491,0
6492,4
6493,1
6494,1
6495,4
6496,4
6497,0
6498,1
6499,2
65,6
650,5
6500,2
6501,0
6502,4
6503,2
6504,4
6505,4
6506,5
6507,2
6508,1
6509,2
651,0
6510,0
6511,4
6512,1
6513,3
6514,2
6515,1
6516,2
6517,0
6518,1
6519,1
652,5
6520,1
6521,2
6522,0
6523,2
6524,4
6525,4
6526,4
6527,4
6528,1
6529,0
653,4
6530,7
6531,4
6532,1
6533,4
6534,5
6535,5
6536,1
6537,5
6538,6
6539,1
654,0
6540,4
6541,5
6542,4
6543,1
6544,4
6545,4
6546,4
6547,1
6548,7
6549,1
655,7
6550,4
6551,0
6552,2
6553,2
6554,5
6555,1
6556,0
6557,2
6558,4
6559,1
656,2
6560,2
6561,4
6562,2
6563,0
6564,1
6565,4
6566,2
6567,4
6568,1
6569,4
657,7
6570,4
6571,2
6572,1
6573,0
6574,4
6575,2
6576,2
6577,4
6578,2
6579,2
658,6
6580,2
6581,0
6582,4
6583,1
6584,0
6585,0
6586,1
6587,4
6588,0
6589,5
659,6
6590,4
6591,0
6592,4
6593,4
6594,7
6595,4
6596,1
6597,4
6598,1
6599,2
66,0
660,5
6600,0
6601,1
6602,1
6603,5
6604,5
6605,4
6606,1
6607,0
6608,2
6609,2
661,5
6610,0
6611,2
6612,2
6613,5
6614,2
6615,4
6616,4
6617,0
6618,2
6619,1
662,5
6620,4
6621,4
6622,3
6623,2
6624,2
6625,2
6626,4
6627,7
6628,5
6629,0
663,5
6630,5
6631,2
6632,2
6633,1
6634,4
6635,2
6636,4
6637,1
6638,7
6639,4
664,2
6640,2
6641,0
6642,4
6643,5
6644,1
6645,1
6646,4
6647,4
6648,2
6649,5
665,0
6650,5
6651,4
6652,1
6653,4
6654,4
6655,5
6656,1
6657,2
6658,7
6659,4
666,0
6660,2
6661,1
6662,1
6663,0
6664,1
6665,4
6666,4
6667,0
6668,1
6669,0
667,5
6670,0
6671,2
6672,1
6673,1
6674,1
6675,1
6676,5
6677,0
6678,2
6679,1
668,2
6680,7
6681,4
6682,4
6683,4
6684,2
6685,4
6686,7
6687,2
6688,4
6689,2
669,5
6690,1
6691,0
6692,1
6693,2
6694,4
6695,2
6696,7
6697,5
6698,1
6699,4
67,2
670,0
6700,2
6701,1
6702,2
6703,2
6704,2
6705,4
6706,1
6707,4
6708,2
6709,2
671,2
6710,0
6711,4
6712,1
6713,0
6714,1
6715,4
6716,1
6717,0
6718,4
6719,0
672,7
6720,0
6721,0
6722,0
6723,1
6724,1
6725,0
6726,0
6727,0
6728,0
6729,0
673,4
6730,0
6731,6
6732,4
6733,1
6734,4
6735,4
6736,0
6737,4
6738,0
6739,0
674,5
6740,0
6741,1
6742,4
6743,1
6744,1
6745,5
6746,1
6747,4
6748,4
6749,0
675,5
6750,5
6751,7
6752,0
6753,1
6754,4
6755,4
6756,4
6757,4
6758,1
6759,4
676,7
6760,0
6761,5
6762,0
6763,4
6764,4
6765,4
6766,2
6767,4
6768,0
6769,1
677,0
6770,4
6771,0
6772,1
6773,0
6774,4
6775,0
6776,1
6777,4
6778,0
6779,4
678,5
6780,1
6781,4
6782,5
6783,4
6784,7
6785,1
6786,1
6787,1
6788,4
6789,0
679,5
6790,1
6791,5
6792,1
6793,7
6794,0
6795,0
6796,0
6797,5
6798,1
6799,4
68,5
680,5
6800,0
6801,0
6802,0
6803,4
6804,4
6805,4
6806,1
6807,1
6808,4
6809,1
681,3
6810,5
6811,0
6812,0
6813,6
6814,0
6815,1
6816,0
6817,2
6818,4
6819,7
682,5
6820,0
6821,5
6822,4
6823,0
6824,4
6825,5
6826,0
6827,1
6828,4
6829,1
683,2
6830,0
6831,4
6832,4
6833,0
6834,0
6835,4
6836,4
6837,5
6838,1
6839,0
684,0
6840,0
6841,1
6842,4
6843,0
6844,4
6845,4
6846,8
6847,4
6848,5
6849,4
685,7
6850,4
6851,0
6852,4
6853,1
6854,1
6855,1
6856,0
6857,0
6858,4
6859,0
686,7
6860,0
6861,4
6862,0
6863,0
6864,0
6865,0
6866,4
6867,0
6868,4
6869,2
687,2
6870,1
6871,4
6872,1
6873,7
6874,0
6875,0
6876,1
6877,0
6878,1
6879,0
688,2
6880,4
6881,1
6882,0
6883,1
6884,7
6885,0
6886,4
6887,0
6888,5
6889,5
689,5
6890,5
6891,4
6892,0
6893,4
6894,0
6895,4
6896,4
6897,0
6898,1
6899,4
69,5
690,0
6900,0
6901,4
6902,2
6903,4
6904,4
6905,4
6906,0
6907,0
6908,4
6909,1
691,6
6910,5
6911,2
6912,4
6913,4
6914,5
6915,0
6916,1
6917,0
6918,1
6919,1
692,5
6920,0
6921,4
6922,1
6923,4
6924,5
6925,0
6926,1
6927,4
6928,5
6929,4
693,2
6930,1
6931,1
6932,1
6933,0
6934,4
6935,5
6936,4
6937,0
6938,0
6939,4
694,5
6940,4
6941,0
6942,1
6943,0
6944,4
6945,1
6946,4
6947,0
6948,0
6949,1
695,4
6950,1
6951,5
6952,0
6953,7
6954,4
6955,1
6956,0
6957,1
6958,5
6959,1
696,5
6960,4
6961,5
6962,0
6963,1
6964,0
6965,4
6966,4
6967,1
6968,0
6969,4
697,2
6970,5
6971,0
6972,4
6973,4
6974,1
6975,0
6976,4
6977,4
6978,7
6979,0
698,4
6980,1
6981,4
6982,0
6983,1
6984,5
6985,0
6986,0
6987,4
6988,4
6989,0
699,5
6990,0
6991,0
6992,0
6993,1
6994,0
6995,4
6996,6
6997,4
6998,0
6999,1
7,2
70,2
700,5
7000,4
7001,8
7002,0
7003,0
7004,1
7005,4
7006,1
7007,5
7008,0
7009,4
701,5
7010,4
7011,4
7012,4
7013,0
7014,1
7015,4
7016,0
7017,1
7018,0
7019,0
702,0
7020,0
7021,0
7022,0
7023,4
7024,0
7025,0
7026,1
7027,4
7028,0
7029,4
703,5
7030,5
7031,0
7032,5
7033,0
7034,1
7035,1
7036,4
7037,0
7038,1
7039,4
704,1
7040,0
7041,0
7042,1
7043,8
7044,4
7045,4
7046,0
7047,1
7048,4
7049,4
705,5
7050,1
7051,4
7052,4
7053,0
7054,7
7055,0
7056,5
7057,0
7058,1
7059,4
706,0
7060,0
7061,0
7062,7
7063,4
7064,4
7065,0
7066,0
7067,1
7068,4
7069,0
707,8
7070,4
7071,5
7072,1
7073,4
7074,4
7075,1
7076,4
7077,4
7078,1
7079,0
708,2
7080,6
7081,1
7082,4
7083,4
7084,0
7085,1
7086,0
7087,1
7088,0
7089,4
709,5
7090,4
7091,2
7092,0
7093,7
7094,0
7095,0
7096,0
7097,2
7098,1
7099,0
71,1
710,0
7100,5
7101,4
7102,4
7103,0
7104,0
7105,5
7106,4
7107,1
7108,0
7109,1
711,6
7110,2
7111,2
7112,4
7113,0
7114,4
7115,1
7116,4
7117,5
7118,4
7119,0
712,2
7120,1
7121,1
7122,4
7123,0
7124,4
7125,5
7126,4
7127,0
7128,4
7129,1
713,0
7130,0
7131,1
7132,1
7133,0
7134,4
7135,0
7136,4
7137,0
7138,4
7139,0
714,4
7140,0
7141,6
7142,1
7143,0
7144,0
7145,3
7146,4
7147,0
7148,1
7149,0
715,5
7150,0
7151,1
7152,1
7153,0
7154,0
7155,0
7156,4
7157,0
7158,2
7159,0
716,0
7160,0
7161,4
7162,1
7163,4
7164,7
7165,4
7166,4
7167,0
7168,1
7169,1
717,5
7170,7
7171,4
7172,1
7173,8
7174,4
7175,4
7176,1
7177,2
7178,4
7179,0
718,5
7180,0
7181,0
7182,0
7183,5
7184,1
7185,1
7186,0
7187,4
7188,0
7189,5
719,2
7190,4
7191,0
7192,4
7193,0
7194,4
7195,4
7196,1
7197,0
7198,4
7199,0
72,2
720,5
7200,4
7201,1
7202,1
7203,1
7204,0
7205,1
7206,5
7207,0
7208,4
7209,1
721,5
7210,4
7211,0
7212,4
7213,4
7214,0
7215,0
7216,0
7217,5
7218,4
7219,4
722,5
7220,6
7221,0
7222,4
7223,8
7224,1
7225,4
7226,0
7227,0
7228,4
7229,0
723,5
7230,1
7231,1
7232,4
7233,1
7234,4
7235,4
7236,4
7237,0
7238,4
7239,4
724,5
7240,4
7241,0
7242,0
7243,1
7244,4
7245,4
7246,0
7247,7
7248,4
7249,0
725,4
7250,5
7251,5
7252,0
7253,5
7254,0
7255,4
7256,4
7257,4
7258,1
7259,4
726,5
7260,5
7261,0
7262,0
7263,1
7264,4
7265,0
7266,1
7267,0
7268,3
7269,0
727,1
7270,0
7271,1
7272,4
7273,4
7274,0
7275,0
7276,4
7277,4
7278,0
7279,1
728,2
7280,0
7281,0
7282,8
7283,4
7284,1
7285,0
7286,0
7287,1
7288,0
7289,2
729,2
7290,5
7291,4
7292,0
7293,0
7294,4
7295,4
7296,4
7297,0
7298,0
7299,4
73,2
730,2
7300,4
7301,0
7302,4
7303,4
7304,2
7305,4
7306,2
7307,4
7308,4
7309,5
731,5
7310,0
7311,0
7312,4
7313,2
7314,1
7315,5
7316,1
7317,0
7318,1
7319,0
732,0
7320,5
7321,0
7322,6
7323,0
7324,1
7325,0
7326,0
7327,4
7328,5
7329,0
733,2
7330,4
7331,4
7332,0
7333,5
7334,4
7335,4
7336,0
7337,1
7338,4
7339,0
734,4
7340,1
7341,4
7342,0
7343,1
7344,0
7345,5
7346,4
7347,1
7348,0
7349,4
735,0
7350,4
7351,4
7352,4
7353,4
7354,4
7355,0
7356,0
7357,2
7358,4
7359,0
736,2
7360,1
7361,4
7362,0
7363,1
7364,2
7365,4
7366,1
7367,0
7368,1
7369,5
737,5
7370,4
7371,0
7372,4
7373,0
7374,0
7375,8
7376,0
7377,0
7378,1
7379,0
738,0
7380,0
7381,1
7382,4
7383,0
7384,0
7385,5
7386,4
7387,1
7388,4
7389,0
739,2
7390,1
7391,5
7392,4
7393,5
7394,1
7395,4
7396,0
7397,4
7398,5
7399,0
74,6
740,7
7400,4
7401,0
7402,8
7403,4
7404,4
7405,1
7406,0
7407,1
7408,4
7409,1
741,5
7410,1
7411,4
7412,0
7413,0
7414,4
7415,4
7416,0
7417,0
7418,4
7419,0
742,5
7420,1
7421,1
7422,0
7423,4
7424,4
7425,1
7426,8
7427,0
7428,0
7429,0
743,7
7430,1
7431,4
7432,0
7433,8
7434,4
7435,1
7436,0
7437,4
7438,0
7439,4
744,1
7440,1
7441,0
7442,4
7443,0
7444,4
7445,4
7446,8
7447,5
7448,5
7449,1
745,2
7450,0
7451,0
7452,4
7453,4
7454,4
7455,0
7456,1
7457,4
7458,4
7459,0
746,7
7460,1
7461,4
7462,4
7463,0
7464,5
7465,0
7466,1
7467,0
7468,0
7469,0
747,5
7470,0
7471,0
7472,5
7473,4
7474,4
7475,4
7476,4
7477,1
7478,4
7479,1
748,5
7480,4
7481,0
7482,4
7483,0
7484,1
7485,1
7486,1
7487,0
7488,0
7489,4
749,2
7490,5
7491,0
7492,4
7493,4
7494,4
7495,4
7496,0
7497,1
7498,1
7499,4
75,2
750,5
7500,0
7501,0
7502,1
7503,4
7504,1
7505,1
7506,4
7507,4
7508,0
7509,6
751,5
7510,4
7511,4
7512,1
7513,0
7514,0
7515,4
7516,1
7517,4
7518,4
7519,4
752,5
7520,0
7521,0
7522,4
7523,0
7524,4
7525,0
7526,6
7527,8
7528,0
7529,4
753,2
7530,1
7531,4
7532,0
7533,4
7534,1
7535,5
7536,0
7537,1
7538,1
7539,1
754,7
7540,1
7541,4
7542,0
7543,0
7544,1
7545,4
7546,7
7547,1
7548,2
7549,1
755,0
7550,0
7551,0
7552,0
7553,4
7554,0
7555,0
7556,0
7557,0
7558,5
7559,4
756,2
7560,5
7561,5
7562,4
7563,0
7564,4
7565,5
7566,0
7567,0
7568,0
7569,0
757,0
7570,4
7571,5
7572,0
7573,2
7574,0
7575,1
7576,5
7577,4
7578,5
7579,0
758,5
7580,4
7581,0
7582,4
7583,1
7584,0
7585,0
7586,4
7587,1
7588,1
7589,1
759,5
7590,4
7591,0
7592,4
7593,0
7594,0
7595,4
7596,0
7597,4
7598,1
7599,0
76,0
760,7
7600,0
7601,4
7602,0
7603,4
7604,0
7605,6
7606,1
7607,5
7608,0
7609,5
761,0
7610,4
7611,0
7612,4
7613,1
7614,1
7615,5
7616,4
7617,4
7618,1
7619,1
762,5
7620,5
7621,0
7622,1
7623,4
7624,4
7625,0
7626,4
7627,0
7628,0
7629,1
763,7
7630,4
7631,8
7632,1
7633,4
7634,1
7635,0
7636,4
7637,4
7638,1
7639,0
764,2
7640,4
7641,0
7642,0
7643,4
7644,1
7645,0
7646,1
7647,1
7648,0
7649,0
765,7
7650,0
7651,4
7652,4
7653,1
7654,4
7655,1
7656,4
7657,4
7658,1
7659,0
766,5
7660,0
7661,0
7662,4
7663,4
7664,4
7665,6
7666,5
7667,0
7668,4
7669,2
767,5
7670,4
7671,0
7672,0
7673,0
7674,0
7675,0
7676,4
7677,0
7678,4
7679,4
768,2
7680,0
7681,0
7682,0
7683,0
7684,4
7685,4
7686,0
7687,4
7688,4
7689,1
769,2
7690,4
7691,1
7692,4
7693,1
7694,0
7695,4
7696,4
7697,1
7698,0
7699,0
77,0
770,2
7700,5
7701,4
7702,0
7703,4
7704,4
7705,1
7706,0
7707,1
7708,2
7709,1
771,1
7710,4
7711,4
7712,0
7713,4
7714,0
7715,0
7716,4
7717,1
7718,4
7719,0
772,5
7720,0
7721,4
7722,5
7723,4
7724,0
7725,0
7726,4
7727,5
7728,4
7729,5
773,3
7730,5
7731,4
7732,1
7733,2
7734,6
7735,4
7736,1
7737,0
7738,2
7739,0
774,2
7740,4
7741,0
7742,2
7743,1
7744,4
7745,0
7746,5
7747,0
7748,0
7749,4
775,0
7750,4
7751,5
7752,0
7753,4
7754,5
7755,1
7756,4
7757,0
7758,1
7759,4
776,7
7760,0
7761,4
7762,6
7763,1
7764,4
7765,8
7766,1
7767,0
7768,4
7769,2
777,3
7770,4
7771,4
7772,1
7773,3
7774,0
7775,4
7776,7
7777,4
7778,1
7779,1
778,5
7780,4
7781,4
7782,0
7783,0
7784,1
7785,4
7786,0
7787,4
7788,4
7789,0
779,5
7790,0
7791,0
7792,1
7793,0
7794,4
7795,1
7796,4
7797,5
7798,0
7799,0
78,6
780,0
7800,5
7801,0
7802,4
7803,5
7804,5
7805,0
7806,4
7807,1
7808,0
7809,1
781,0
7810,0
7811,2
7812,2
7813,4
7814,4
7815,5
7816,0
7817,1
7818,4
7819,1
782,1
7820,4
7821,0
7822,0
7823,4
7824,0
7825,4
7826,0
7827,1
7828,4
7829,0
783,5
7830,0
7831,4
7832,5
7833,7
7834,0
7835,0
7836,4
7837,7
7838,4
7839,0
784,0
7840,4
7841,0
7842,0
7843,1
7844,4
7845,6
7846,4
7847,0
7848,4
7849,0
785,1
7850,0
7851,5
7852,0
7853,1
7854,4
7855,4
7856,0
7857,5
7858,0
7859,5
786,5
7860,0
7861,0
7862,0
7863,0
7864,5
7865,0
7866,5
7867,0
7868,0
7869,0
787,5
7870,5
7871,4
7872,5
7873,0
7874,0
7875,5
7876,1
7877,7
7878,1
7879,4
788,7
7880,4
7881,0
7882,4
7883,5
7884,0
7885,0
7886,4
7887,2
7888,0
7889,0
789,7
7890,4
7891,1
7892,0
7893,1
7894,0
7895,0
7896,2
7897,4
7898,1
7899,4
79,6
790,0
7900,7
7901,4
7902,0
7903,0
7904,1
7905,0
7906,0
7907,4
7908,5
7909,4
791,0
7910,4
7911,0
7912,4
7913,4
7914,4
7915,5
7916,6
7917,1
7918,7
7919,0
792,2
7920,4
7921,3
7922,0
7923,0
7924,1
7925,3
7926,4
7927,5
7928,6
7929,6
793,1
7930,4
7931,8
7932,4
7933,3
7934,6
7935,4
7936,0
7937,0
7938,5
7939,0
794,5
7940,0
7941,2
7942,4
7943,0
7944,0
7945,5
7946,7
7947,0
7948,3
7949,0
795,8
7950,5
7951,0
7952,4
7953,0
7954,0
7955,0
7956,8
7957,0
7958,4
7959,0
796,5
7960,8
7961,3
7962,0
7963,0
7964,0
7965,4
7966,0
7967,4
7968,4
7969,3
797,5
7970,4
7971,3
7972,4
7973,4
7974,5
7975,4
7976,5
7977,0
7978,4
7979,6
798,2
7980,4
7981,4
7982,4
7983,3
7984,0
7985,0
7986,4
7987,4
7988,0
7989,5
799,5
7990,0
7991,4
7992,0
7993,6
7994,4
7995,0
7996,4
7997,0
7998,4
7999,2
8,6
80,2
800,5
8000,0
8001,4
8002,5
8003,4
8004,4
8005,2
8006,4
8007,5
8008,0
8009,4
801,5
8010,4
8011,5
8012,0
8013,6
8014,4
8015,5
8016,0
8017,0
8018,0
8019,4
802,5
8020,8
8021,4
8022,2
8023,4
8024,0
8025,4
8026,0
8027,0
8028,0
8029,0
803,1
8030,7
8031,4
8032,4
8033,6
8034,4
8035,5
8036,3
8037,4
8038,4
8039,3
804,2
8040,0
8041,0
8042,4
8043,4
8044,7
8045,0
8046,4
8047,2
8048,0
8049,0
805,8
8050,2
8051,3
8052,5
8053,4
8054,6
8055,0
8056,4
8057,4
8058,0
8059,4
806,0
8060,4
8061,0
8062,5
8063,0
8064,7
8065,0
8066,0
8067,4
8068,4
8069,2
807,5
8070,5
8071,6
8072,0
8073,6
8074,0
8075,0
8076,3
8077,0
8078,3
8079,0
808,0
8080,0
8081,2
8082,6
8083,0
8084,0
8085,8
8086,6
8087,0
8088,0
8089,4
809,2
8090,0
8091,0
8092,0
8093,2
8094,6
8095,2
8096,0
8097,5
8098,6
8099,0
81,5
810,5
8100,7
8101,0
8102,0
8103,3
8104,6
8105,0
8106,0
8107,3
8108,8
8109,5
811,5
8110,6
8111,4
8112,0
8113,6
8114,0
8115,0
8116,0
8117,6
8118,0
8119,2
812,7
8120,0
8121,8
8122,0
8123,0
8124,6
8125,6
8126,0
8127,0
8128,0
8129,0
813,5
8130,5
8131,5
8132,4
8133,5
8134,6
8135,4
8136,4
8137,0
8138,6
8139,5
814,7
8140,2
8141,0
8142,0
8143,4
8144,6
8145,0
8146,8
8147,4
8148,6
8149,8
815,7
8150,3
8151,8
8152,3
8153,5
8154,6
8155,6
8156,3
8157,3
8158,1
8159,7
816,2
8160,4
8161,6
8162,7
8163,4
8164,4
8165,7
8166,5
8167,0
8168,4
8169,0
817,0
8170,5
8171,1
8172,7
8173,6
8174,6
8175,6
8176,4
8177,6
8178,6
8179,6
818,0
8180,4
8181,4
8182,7
8183,4
8184,2
8185,0
8186,3
8187,4
8188,4
8189,0
819,5
8190,4
8191,5
8192,0
8193,5
8194,4
8195,6
8196,2
8197,3
8198,0
8199,6
82,0
820,5
8200,3
8201,0
8202,6
8203,4
8204,1
8205,3
8206,3
8207,4
8208,6
8209,0
821,5
8210,0
8211,4
8212,4
8213,4
8214,4
8215,6
8216,6
8217,0
8218,6
8219,8
822,7
8220,6
8221,0
8222,4
8223,4
8224,4
8225,5
8226,0
8227,6
8228,0
8229,6
823,2
8230,1
8231,3
8232,4
8233,4
8234,5
8235,4
8236,0
8237,2
8238,4
8239,2
824,2
8240,0
8241,4
8242,4
8243,4
8244,0
8245,6
8246,4
8247,7
8248,3
8249,5
825,5
8250,5
8251,6
8252,0
8253,1
8254,6
8255,4
8256,4
8257,0
8258,4
8259,3
826,5
8260,4
8261,4
8262,6
8263,0
8264,3
8265,4
8266,0
8267,4
8268,0
8269,3
827,7
8270,6
8271,6
8272,6
8273,4
8274,5
8275,5
8276,4
8277,6
8278,4
8279,5
828,5
8280,6
8281,6
8282,4
8283,5
8284,6
8285,4
8286,5
8287,0
8288,0
8289,6
829,2
8290,1
8291,4
8292,0
8293,5
8294,6
8295,5
8296,5
8297,4
8298,4
8299,4
83,6
830,2
8300,4
8301,6
8302,3
8303,3
8304,4
8305,3
8306,4
8307,4
8308,0
8309,4
831,7
8310,6
8311,4
8312,4
8313,5
8314,6
8315,5
8316,0
8317,5
8318,4
8319,6
832,5
8320,2
8321,5
8322,3
8323,5
8324,2
8325,4
8326,2
8327,3
8328,3
8329,2
833,8
8330,6
8331,0
8332,6
8333,0
8334,6
8335,4
8336,3
8337,5
8338,5
8339,4
834,0
8340,5
8341,4
8342,4
8343,5
8344,0
8345,4
8346,0
8347,5
8348,3
8349,6
835,5
8350,7
8351,6
8352,4
8353,5
8354,2
8355,3
8356,7
8357,5
8358,0
8359,4
836,1
8360,0
8361,0
8362,4
8363,6
8364,4
8365,5
8366,6
8367,4
8368,1
8369,3
837,2
8370,3
8371,6
8372,4
8373,3
8374,4
8375,6
8376,4
8377,0
8378,0
8379,4
838,0
8380,4
8381,4
8382,4
8383,6
8384,6
8385,3
8386,0
8387,6
8388,1
8389,4
839,2
8390,4
8391,4
8392,0
8393,6
8394,4
8395,6
8396,6
8397,3
8398,6
8399,4
84,2
840,5
8400,3
8401,0
8402,8
8403,6
8404,4
8405,6
8406,3
8407,4
8408,0
8409,0
841,7
8410,3
8411,6
8412,6
8413,4
8414,5
8415,0
8416,4
8417,3
8418,5
8419,3
842,5
8420,4
8421,4
8422,0
8423,4
8424,4
8425,7
8426,8
8427,6
8428,5
8429,4
843,4
8430,8
8431,3
8432,5
8433,2
8434,4
8435,0
8436,6
8437,0
8438,5
8439,5
844,0
8440,6
8441,4
8442,6
8443,8
8444,0
8445,4
8446,2
8447,6
8448,4
8449,6
845,2
8450,4
8451,0
8452,0
8453,4
8454,6
8455,6
8456,4
8457,5
8458,3
8459,7
846,5
8460,4
8461,4
8462,6
8463,5
8464,0
8465,5
8466,6
8467,4
8468,6
8469,2
847,7
8470,5
8471,6
8472,4
8473,3
8474,4
8475,4
8476,6
8477,0
8478,6
8479,4
848,5
8480,4
8481,6
8482,3
8483,2
8484,5
8485,5
8486,6
8487,5
8488,4
8489,5
849,5
8490,6
8491,5
8492,4
8493,3
8494,5
8495,0
8496,4
8497,4
8498,4
8499,4
85,5
850,7
8500,3
8501,0
8502,5
8503,6
8504,4
8505,4
8506,4
8507,3
8508,4
8509,4
851,0
8510,0
8511,5
8512,6
8513,4
8514,1
8515,5
8516,2
8517,0
8518,8
8519,6
852,0
8520,0
8521,4
8522,4
8523,6
8524,4
8525,5
8526,8
8527,5
8528,3
8529,3
853,0
8530,4
8531,6
8532,0
8533,4
8534,0
8535,4
8536,4
8537,4
8538,0
8539,0
854,0
8540,6
8541,0
8542,4
8543,6
8544,0
8545,6
8546,6
8547,3
8548,6
8549,4
855,5
8550,5
8551,0
8552,0
8553,4
8554,6
8555,5
8556,6
8557,4
8558,1
8559,6
856,0
8560,4
8561,6
8562,4
8563,3
8564,5
8565,6
8566,3
8567,5
8568,4
8569,0
857,5
8570,7
8571,4
8572,7
8573,3
8574,2
8575,4
8576,6
8577,6
8578,2
8579,6
858,5
8580,2
8581,0
8582,0
8583,6
8584,7
8585,6
8586,1
8587,0
8588,4
8589,0
859,7
8590,7
8591,5
8592,5
8593,0
8594,6
8595,3
8596,6
8597,4
8598,6
8599,1
86,5
860,4
8600,4
8601,6
8602,0
8603,8
8604,0
8605,6
8606,0
8607,1
8608,6
8609,3
861,6
8610,3
8611,0
8612,6
8613,5
8614,6
8615,6
8616,2
8617,6
8618,6
8619,3
862,5
8620,6
8621,3
8622,2
8623,2
8624,5
8625,6
8626,6
8627,6
8628,8
8629,1
863,2
8630,6
8631,1
8632,6
8633,0
8634,6
8635,8
8636,6
8637,6
8638,6
8639,5
864,5
8640,0
8641,8
8642,6
8643,4
8644,6
8645,0
8646,6
8647,3
8648,0
8649,6
865,5
8650,3
8651,2
8652,1
8653,6
8654,7
8655,6
8656,6
8657,6
8658,0
8659,8
866,7
8660,6
8661,1
8662,6
8663,2
8664,6
8665,6
8666,6
8667,5
8668,0
8669,6
867,5
8670,6
8671,2
8672,3
8673,6
8674,6
8675,2
8676,3
8677,5
8678,6
8679,6
868,5
8680,2
8681,0
8682,6
8683,0
8684,5
8685,2
8686,3
8687,2
8688,3
8689,2
869,5
8690,3
8691,6
8692,0
8693,0
8694,0
8695,6
8696,6
8697,5
8698,5
8699,6
87,5
870,2
8700,6
8701,6
8702,6
8703,5
8704,0
8705,6
